simple_5v_random:2000,Average,Sum,Mean,Average runtime,simple_5v_random_0,simple_5v_random_1,simple_5v_random_2,simple_5v_random_3,simple_5v_random_4,simple_5v_random_5,simple_5v_random_6,simple_5v_random_7,simple_5v_random_8,simple_5v_random_9,simple_5v_random_10,simple_5v_random_11,simple_5v_random_12,simple_5v_random_13,simple_5v_random_14,simple_5v_random_15,simple_5v_random_16,simple_5v_random_17,simple_5v_random_18,simple_5v_random_19,simple_5v_random_20,simple_5v_random_21,simple_5v_random_22,simple_5v_random_23,simple_5v_random_24,simple_5v_random_25,simple_5v_random_26,simple_5v_random_27,simple_5v_random_28,simple_5v_random_29,simple_5v_random_30,simple_5v_random_31,simple_5v_random_32,simple_5v_random_33,simple_5v_random_34,simple_5v_random_35,simple_5v_random_36,simple_5v_random_37,simple_5v_random_38,simple_5v_random_39,simple_5v_random_40,simple_5v_random_41,simple_5v_random_42,simple_5v_random_43,simple_5v_random_44,simple_5v_random_45,simple_5v_random_46,simple_5v_random_47,simple_5v_random_48,simple_5v_random_49,simple_5v_random_50,simple_5v_random_51,simple_5v_random_52,simple_5v_random_53,simple_5v_random_54,simple_5v_random_55,simple_5v_random_56,simple_5v_random_57,simple_5v_random_58,simple_5v_random_59,simple_5v_random_60,simple_5v_random_61,simple_5v_random_62,simple_5v_random_63,simple_5v_random_64,simple_5v_random_65,simple_5v_random_66,simple_5v_random_67,simple_5v_random_68,simple_5v_random_69,simple_5v_random_70,simple_5v_random_71,simple_5v_random_72,simple_5v_random_73,simple_5v_random_74,simple_5v_random_75,simple_5v_random_76,simple_5v_random_77,simple_5v_random_78,simple_5v_random_79,simple_5v_random_80,simple_5v_random_81,simple_5v_random_82,simple_5v_random_83,simple_5v_random_84,simple_5v_random_85,simple_5v_random_86,simple_5v_random_87,simple_5v_random_88,simple_5v_random_89,simple_5v_random_90,simple_5v_random_91,simple_5v_random_92,simple_5v_random_93,simple_5v_random_94,simple_5v_random_95,simple_5v_random_96,simple_5v_random_97,simple_5v_random_98,simple_5v_random_99
simple_10v_random:2000,Average,Sum,Mean,Average runtime,simple_10v_random_0,simple_10v_random_1,simple_10v_random_2,simple_10v_random_3,simple_10v_random_4,simple_10v_random_5,simple_10v_random_6,simple_10v_random_7,simple_10v_random_8,simple_10v_random_9,simple_10v_random_10,simple_10v_random_11,simple_10v_random_12,simple_10v_random_13,simple_10v_random_14,simple_10v_random_15,simple_10v_random_16,simple_10v_random_17,simple_10v_random_18,simple_10v_random_19,simple_10v_random_20,simple_10v_random_21,simple_10v_random_22,simple_10v_random_23,simple_10v_random_24,simple_10v_random_25,simple_10v_random_26,simple_10v_random_27,simple_10v_random_28,simple_10v_random_29,simple_10v_random_30,simple_10v_random_31,simple_10v_random_32,simple_10v_random_33,simple_10v_random_34,simple_10v_random_35,simple_10v_random_36,simple_10v_random_37,simple_10v_random_38,simple_10v_random_39,simple_10v_random_40,simple_10v_random_41,simple_10v_random_42,simple_10v_random_43,simple_10v_random_44,simple_10v_random_45,simple_10v_random_46,simple_10v_random_47,simple_10v_random_48,simple_10v_random_49,simple_10v_random_50,simple_10v_random_51,simple_10v_random_52,simple_10v_random_53,simple_10v_random_54,simple_10v_random_55,simple_10v_random_56,simple_10v_random_57,simple_10v_random_58,simple_10v_random_59,simple_10v_random_60,simple_10v_random_61,simple_10v_random_62,simple_10v_random_63,simple_10v_random_64,simple_10v_random_65,simple_10v_random_66,simple_10v_random_67,simple_10v_random_68,simple_10v_random_69,simple_10v_random_70,simple_10v_random_71,simple_10v_random_72,simple_10v_random_73,simple_10v_random_74,simple_10v_random_75,simple_10v_random_76,simple_10v_random_77,simple_10v_random_78,simple_10v_random_79,simple_10v_random_80,simple_10v_random_81,simple_10v_random_82,simple_10v_random_83,simple_10v_random_84,simple_10v_random_85,simple_10v_random_86,simple_10v_random_87,simple_10v_random_88,simple_10v_random_89,simple_10v_random_90,simple_10v_random_91,simple_10v_random_92,simple_10v_random_93,simple_10v_random_94,simple_10v_random_95,simple_10v_random_96,simple_10v_random_97,simple_10v_random_98,simple_10v_random_99
k_step_v2 -a:k 1,3245.656469,324565.6469,3281.795138,168,3743.648841,3707.652021,2706.371767,2706.371767,2706.371767,2706.371767,2706.371767,3617.99837,2756.971295,3291.430386,4571.748582,3154.98083,2805.368958,3954.013514,2879.433583,2355.801281,2986.420906,4145.438795,3573.385191,3311.398417,2785.217447,4355.130992,2816.032057,3055.805622,3762.296739,3228.428571,2816.961703,4362.646573,2743.614921,2686.407404,3281.608226,2658.414119,3140.781987,3819.420041,2910.769895,4105.42591,3621.047774,2570.321499,3160.481356,3558.40752,3060.883372,3655.055202,3424.197032,3499.171527,3668.25179,3615.448363,3574.194759,4004.114339,3142.839401,2810.293128,3642.719011,4527.86691,3326.057749,2644.433411,2560.76478,2442.754858,3280.027521,3596.340942,2936.219365,3908.822151,2847.571495,3402.455098,4230.463081,1754.453837,4620.64801,3181.569982,2154.256375,2913.707069,3367.725079,3374.77402,4266.507687,2627.16624,2781.93898,3884.310089,3430.367979,2592.156827,2183.499833,2900.910795,3680.734795,3795.841493,2142.366189,3663.292969,2133.85263,1114.904132,1882.304318,3624.739129,4758.883064,3739.35968,4595.199817,3550.305152,3317.301886,1734.42342,2702.197655,4517.54083,3428.852346,3964.485663,3281.982051,1868.847443,3201.353449,4205.170549
k_step_v2 -a:k 2,2740.035009,274003.5009,2747.514538,209,4021.352012,2627.860887,1872.679484,1872.679484,1872.679484,1872.679484,1872.679484,3306.422176,2459.966109,3463.139912,3169.197014,2705.108005,1354.690081,3263.659493,2951.734547,2560.319302,2290.977505,2888.076495,2546.573023,2524.035323,2320.288322,4310.715224,2662.801804,2540.798646,3032.001535,3151.708164,2316.436874,3766.66718,2115.843615,2377.862405,2916.000794,2656.443178,2407.505994,3519.205085,2163.729379,3325.485845,3147.748027,1826.964597,3545.225829,3490.862329,2686.479899,2732.033027,3117.673824,3303.70135,3374.728068,3678.008888,3936.693439,3211.464864,2109.994382,2761.05701,3296.294169,3467.715235,3483.196733,2153.673018,2017.942698,1676.783368,2876.818565,3697.000124,3453.245652,3253.613299,2821.533632,1931.480947,3061.033624,1440.781132,3081.822556,2904.967979,1866.130081,2781.708007,2414.732522,2759.057484,3258.383111,2050.600087,2523.68066,2539.328517,3295.798805,1938.191404,1333.670825,2323.078739,2259.086522,3572.679073,1904.971999,3644.278038,1841.448333,1124.363604,1472.630396,2294.56127,3924.678104,3490.182561,3405.963968,3004.245677,2887.901591,2202.98632,2485.192412,4139.672582,2735.971592,2896.780324,2644.806279,2236.998536,2916.941867,3212.257998
k_step_v2 -a:k 3,2447.062506,244706.2506,2437.365391,705,3108.713058,2345.961806,1671.542474,1671.542474,1671.542474,1671.542474,1671.542474,3060.06454,2422.961514,3368.483241,3229.190801,2305.501984,1520.437257,2623.267685,2396.407592,1909.234697,1951.01751,2922.888346,2528.929844,2246.430069,1940.207532,3395.893824,2129.067851,2697.967405,2706.109547,2651.364776,2212.492071,3161.86424,1894.765073,2480.498352,2813.99522,2257.356737,1860.790577,3028.55682,1925.840616,2807.782894,3408.491472,1518.710829,2318.583154,2909.206528,2238.650908,2812.124157,2542.30086,3174.067974,2984.09007,3446.217467,3201.956328,2891.198478,2001.07407,2508.083875,3544.121632,3546.70578,2646.541527,1972.036039,1930.407399,1647.852938,2264.183586,3221.380197,3138.531496,3402.789605,2423.974632,1231.044614,2155.074258,1458.683238,2557.979029,2419.303722,2138.761922,2450.756149,2286.285021,2597.425556,3443.232433,2086.192469,2423.36936,2308.944419,2673.92708,1735.691627,1054.666639,2285.193577,2249.379772,3344.33129,1974.846208,2935.491828,1747.227267,823.8442409,1593.413989,2044.149124,3316.516055,2746.966057,2942.674199,2657.900051,2963.880848,2141.605949,2452.708043,3197.494209,2280.746359,2615.005222,2477.052846,1457.011096,2496.4343,2986.003663
k_step_v2 -a:k 4,2289.417675,228941.7675,2282.75637,2806,2747.288131,2066.022156,1652.857396,1652.857396,1652.857396,1652.857396,1652.857396,2759.500741,2002.498303,2700.723763,3278.359904,1612.254447,1191.370936,2752.974131,2318.095963,1780.003335,1877.630086,2871.99229,1754.868009,2142.041247,1947.033488,3206.353265,2186.596769,2580.19996,2326.026542,2587.93359,2115.774331,2931.007419,1834.885427,2094.819564,2923.250533,2619.506374,2150.205036,2926.42507,1921.376956,2303.041741,3375.562647,1902.070991,2370.874603,2817.072203,2370.025153,2662.638251,2696.915958,2900.779988,3181.142589,3318.021685,3028.955282,2692.237096,1790.156798,2237.806588,3483.817782,2995.027131,2356.547886,1846.972347,1844.199387,1445.738297,2137.259806,2919.155087,2387.734342,3234.438001,2531.543833,970.1263774,2298.647239,1390.967904,2572.298825,2435.71533,1726.430131,2027.842295,1737.02947,2139.540715,2957.438596,1900.829662,2266.865501,2095.300874,2774.537016,1886.073823,756.7457645,2089.176034,2177.145311,3260.660208,1869.054807,2711.468164,1565.425537,959.1716183,1403.50165,2163.550932,3250.421259,2700.93904,2827.44768,2444.739174,2853.689949,1374.642089,2049.158687,2965.667831,1858.817228,2650.592822,2037.752427,1206.878559,2693.179848,2591.256873
k_step_v2 -a:k 5,2189.049638,218904.9638,2156.091876,21107,2697.078114,2447.614499,2088.232431,2088.232431,2088.232431,2088.232431,2088.232431,2638.757499,2075.860375,2802.827306,2848.887436,1835.918991,1198.826239,2521.496248,2273.533228,1983.85719,1675.790775,2484.545324,1852.093419,1918.636583,2005.812784,3001.344975,2093.14441,2434.922665,2444.394759,2007.740558,1776.724575,2864.383433,1414.581427,2176.381205,2483.987708,2343.974807,1676.758928,2898.922557,1697.94966,2334.24319,2848.518824,1772.204354,2047.557056,2547.774207,1987.091652,2064.760675,2515.472005,2612.664704,2615.602859,3114.459053,2999.516826,2717.546697,1956.144792,2262.455657,3292.131527,2844.854603,2250.153992,1689.490472,1739.46354,1254.68558,2135.802548,2741.406965,1861.795098,2682.551528,2084.705758,1277.772055,1845.565286,1439.092381,2323.491169,2313.969169,1562.374172,1992.428109,2020.985854,2225.698219,3141.291092,1680.035456,2231.986965,2124.732464,2376.50252,1627.47066,1189.216127,2106.287692,2122.082619,3343.755323,1699.207576,2257.895366,1642.212622,931.250671,1331.356425,1883.264732,2939.834907,2284.900138,2803.81959,2314.005449,2962.288698,1159.003093,2209.690067,2773.202437,1676.155897,2513.62089,2181.650085,1366.220797,2572.201847,2467.481165
all_in_cluster -a:maxd 120 -a:minp 2,3176.714109,317671.4109,3065.281945,148,4785.104175,3157.546465,2826.936714,2826.936714,2826.936714,2826.936714,2826.936714,2916.83991,1776.70312,3944.793088,4408.282443,2939.145681,2643.258356,4182.040524,3252.82425,2990.366986,2392.177019,3739.816885,2360.374914,3182.563828,2846.722117,5032.401979,2898.987048,2935.269287,3457.316004,2886.281308,3046.873516,3669.696711,2308.535455,3230.620014,3077.470272,3174.185917,3104.94685,5750.229597,2888.661301,3497.473987,4901.934928,2009.487324,4052.854636,4099.879079,3570.860661,3240.870839,2967.51115,3320.052529,4607.361858,4831.955505,3992.021226,4180.735744,2854.775903,3077.733711,4007.710566,4180.290679,3256.797953,2380.343363,3398.789042,1977.937122,3203.809002,4136.286831,3033.528964,4765.527024,2988.277508,1670.520743,2673.806151,1889.179445,3422.569233,4359.868713,2295.618671,3053.093618,3867.207208,3019.273547,4286.999651,1989.944457,3248.53867,2914.988127,3050.08694,2622.239362,1298.491321,2635.491403,3698.900465,4022.800345,2500.899297,2762.313018,1895.314355,1200.156343,1586.258643,2227.953982,4284.529683,4268.55264,2688.813817,2671.683264,3798.011646,2191.86735,3153.373328,3085.095216,3594.983854,2612.978439,3251.468706,1989.652822,2913.241331,3325.119416
greedy_priority,4445.789534,444578.9534,4573.405077,166,5130.793387,3723.121483,2958.888612,2958.888612,2958.888612,2958.888612,2958.888612,5160.800884,4520.913473,5777.999053,5337.798063,3947.371264,3720.383581,4821.760705,4793.983656,4383.035185,3786.670961,4767.48183,4603.669072,4989.559478,4024.051287,5998.85311,4498.210191,4224.508911,4821.235279,4504.125606,4250.794067,5872.234168,4229.764277,3779.491964,4876.46647,4381.042446,3828.399716,6043.052126,4651.078842,4545.104886,5828.527701,3635.927408,5111.325405,5117.461663,4339.95643,4717.222813,4601.705269,4989.534534,5546.170477,5521.68589,4924.544734,4764.074115,3569.358423,3368.810515,5114.081321,5031.255439,5081.664477,3642.285405,3696.681514,3003.851053,4493.981781,5110.785379,5140.553493,5339.493264,3802.550062,3604.562502,4946.921419,2517.137336,5304.539649,4778.734952,3618.320841,4248.980569,4311.699479,5015.103969,5305.989676,4012.822563,4331.369449,4714.326737,5220.293534,3223.147111,3030.87362,4219.316359,5199.446308,5437.88471,3574.852879,4906.552624,3279.87374,1694.300677,2711.841638,5278.969122,5680.238207,5567.315303,4983.081815,4403.078219,5496.804387,4077.504411,4391.822942,4628.352107,4904.927855,5004.818094,4460.092632,3012.347382,3917.595178,5281.426386
gravitational_search ,2690.622659,269062.2659,2584.381032,828,2868.329567,2285.331116,2232.471257,2232.471257,2232.471257,2232.471257,2232.471257,3098.06001,3112.732454,3011.932703,3101.802622,2551.586173,1762.226092,2764.139448,2183.606576,2143.686834,1823.985257,3058.300315,2360.621554,2562.269852,2294.421153,3201.284457,2418.793726,2612.877972,2951.239362,2570.969557,2398.569201,3927.00982,3193.569268,2597.792507,3183.425531,3634.360442,2508.453717,3789.737762,2219.871227,3185.068536,3522.35608,2245.691554,2202.033886,4350.809606,2525.526414,3177.255496,2871.16927,2943.805385,3468.728258,3703.481317,2557.556675,2380.896635,4216.217836,2162.722117,4851.058804,3243.392473,2884.102167,1809.860484,3004.617958,1650.669407,2755.17873,3209.195417,2462.311493,3716.359662,2706.938557,2477.236464,2438.251774,1539.742795,2842.465652,3101.074542,2060.574892,2503.541877,2951.299777,3333.889332,3776.752882,2228.851588,2484.034719,3050.759376,2760.84497,1581.363324,1475.093373,2901.951009,2920.926202,3503.416668,2332.15466,2470.147255,1990.515538,955.1984471,1458.00967,2420.819682,3739.092506,2547.159751,3107.302253,2570.613169,2920.24708,1535.637753,2826.277465,2807.734277,2251.585956,2840.914437,2474.303693,1312.111196,2106.613896,3303.409268
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
